# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/game/blueprint-to-script.ts | typescript | 275 | BPFragments:37 follow:48 evalInput:57 evalDataNode:63 emitChain:99 compileBlueprintFragments:178 compileAllBlueprints:257 blueprintsProduceCode:272
frontend/src/game/blueprint-types.ts | typescript | 167 | BPNodeKind:39 MathOp:43 SpriteProp:47 BPPin:51 BPNode:53 BPEdge:130 Blueprint:137
frontend/src/game/game-runtime.ts | typescript | 419 | GameButton:25 Sprite:63{constructor:65 el:66 alive:67 x:68 y:69 width:70 height:71 angle:72 text:73 cx:75 cy:76 set:78 moveTo:79 moveBy:80 centerAt:81 rotateBy:82 color:83 setText:84 hide:85 show:86 destroy:87} GameApi:99{onTick:103 onKey:105 key:107 pointer:109 onPointerDown:110 find:112 findAll:113 spawn:115 spawnText:117 hit:119 hud:121 score:123 getScore:125 goToState:127 playAnim:129 goToPage:131 sound:133 music:135 end:137 pad:139 random:140 clamp:141} Snapshot:146 pageRect:198 buildApi:204 startGame:311
frontend/src/game/game-templates.ts | typescript | 287 | GameTemplate:3
frontend/src/game/graph-layout.ts | typescript | 160 | GraphNode:14 GraphWire:22 FlowTarget:25 FlowWire:33 buildGraphNodes:45 deriveWires:68 flowTargetsOf:90 deriveFlowTargets:110 deriveFlowWires:124 wirePath:142 messageColor:156
frontend/src/game/sound-engine.ts | typescript | 120 | ac:14 tone:31 sweep:46 noise:62 Sfx:78 playSfx:80 startMusic:99 stopMusic:111 setMuted:115
frontend/src/gifenc.d.ts | typescript | 25 | quantize:3 GIFEncoder:24
frontend/src/help-docs/features/animation-doc.tsx | typescript | 1268 | AnimationDoc:8 to:861
frontend/src/help-docs/features/arcade-doc.tsx | typescript | 304 | ArcadeDoc:8 a:124
frontend/src/help-docs/features/artboards-doc.tsx | typescript | 148 | ArtboardsDoc:9
frontend/src/help-docs/features/bulk-editing-doc.tsx | typescript | 152 | BulkEditingDoc:3 entries:62 entries:63 or:97
frontend/src/help-docs/features/design-studio-doc.tsx | typescript | 289 | DesignStudioDoc:9 at:113
frontend/src/help-docs/features/effects-doc.tsx | typescript | 277 | EffectsDoc:10 Tools:270
frontend/src/help-docs/features/elements-search-doc.tsx | typescript | 119 | chips:5 ElementsSearchDoc:11 chips:41
frontend/src/help-docs/features/embedding-doc.tsx | typescript | 204 | EmbeddingDoc:3
frontend/src/help-docs/features/illustrator-tools-doc.tsx | typescript | 566 | Tools:2 IllustratorToolsDoc:10 Tools:14 a:27 to:386
frontend/src/help-docs/features/logo-toolkit-doc.tsx | typescript | 394 | LogoToolkitDoc:9 the:167
frontend/src/help-docs/features/masks-appearance-trace-doc.tsx | typescript | 377 | MasksAppearanceTraceDoc:8 tools:14 dropdown:161
frontend/src/help-docs/features/stick-animation-doc.tsx | typescript | 243 | StickAnimationDoc:10
frontend/src/help-docs/features/stick-library-doc.tsx | typescript | 145 | StickLibraryDoc:9
frontend/src/help-docs/features/symbols-doc.tsx | typescript | 143 | SymbolsDoc:9
frontend/src/help-docs/features/workspace-doc.tsx | typescript | 302 | WorkspaceDoc:9 and:75 a:80
frontend/src/help-docs/features/ysl-tutorial-doc.tsx | typescript | 660 | YslTutorialDoc:8 members:564 Subject:579
frontend/src/help-docs/help-page.css | - | 411 |
frontend/src/help-docs/help-page.tsx | typescript | 404 | Component:6 ShapeDoc:11 Tools:131 vertical:135 chips:168 a:204 getShapeFromHash:297 HelpPage:303 handleHashChange:309 navigateToShape:320 filteredShapes:325 currentDoc:336 handleBackToApp:338
frontend/src/help-docs/shapes/basic-shapes-doc.tsx | typescript | 323 | BasicShapesDoc:8 strings:296
frontend/src/help-docs/shapes/bpmn-doc.tsx | typescript | 577 | BpmnDoc:8
frontend/src/help-docs/shapes/connectors-doc.tsx | typescript | 311 | ConnectorsDoc:8
frontend/src/help-docs/shapes/drawing-tools-doc.tsx | typescript | 437 | DrawingToolsDoc:8
frontend/src/help-docs/shapes/flowchart-doc.tsx | typescript | 295 | FlowchartDoc:8 call:64 call:164
frontend/src/help-docs/shapes/geometric-shapes-doc.tsx | typescript | 306 | GeometricShapesDoc:8 string:272 string:275
frontend/src/help-docs/shapes/infrastructure-doc.tsx | typescript | 429 | InfrastructureDoc:8
frontend/src/help-docs/shapes/mindmap-doc.tsx | typescript | 395 | MindmapDoc:8
frontend/src/help-docs/shapes/sketchnote-doc.tsx | typescript | 520 | SketchnoteDoc:8 a:33 the:45
frontend/src/help-docs/shapes/table-doc.tsx | typescript | 748 | TableDoc:7 with:428 with:437
frontend/src/help-docs/shapes/uml-doc.tsx | typescript | 455 | UmlDoc:8 diagrams:14 with:34 or:49 box:95
frontend/src/help-docs/shapes/vector-paths-doc.tsx | typescript | 315 | VectorPathsDoc:9
frontend/src/help-docs/shapes/wireframing-doc.tsx | typescript | 297 | WireframingDoc:8
frontend/src/index.css | - | 509 |
frontend/src/index.tsx | typescript | 119 | Router:21 handleHashChange:25 isEmbedRoute:80 isHelpRoute:81 isExamplesRoute:82 LoadingFallback:84
frontend/src/library/elements/aliases.ts | typescript | 198 | aliasesFor:196
frontend/src/library/elements/illustrations/LICENSE.md | - | 17 |
frontend/src/library/elements/illustrations/assets.ts | typescript | 987 | Illustration:8
frontend/src/library/elements/illustrations/registry.ts | typescript | 27 | Illustration:6 searchIllustrations:18
frontend/src/library/elements/search.ts | typescript | 319 | StockPhoto:17 AssetKind:25 AssetHit:27 insertOrigin:58 renderLucideSvg:70 ShapeDef:83 insertShapeEl:96 insertIconEl:103 insertIllustrationEl:109 iconHits:120 illustrationHits:160 shapeHits:172 templatePreviewSvg:192
frontend/src/library/stick-figures/anim/clips.ts | typescript | 249 | ClipPose:6 MotionClip:6 RigPose:6 footAt:22 runFootAt:154 poseAt:244
frontend/src/library/stick-figures/anim/path-follow.ts | typescript | 92 | PathSample:8 isPathLike:18 sampleAnchors:27 localPolyline:47 elementPathSample:65 PathPoint:79 sampleAt:82
frontend/src/library/stick-figures/anim/rig.ts | typescript | 209 | JointId:13 Bone:18 Vec:27 StickRig:59 StickRigData:72 ClipPose:89 MotionClip:98 solveTwoBone:111 RigPose:122 evaluateRig:133 headAttach:184 rigPoseToSvg:194
frontend/src/library/stick-figures/assets.ts | typescript | 47 | Variant:11 buildVariantAssets:22
frontend/src/library/stick-figures/builder.ts | typescript | 138 | Variant:20 doc:26 subToPoints:35 curveLimb:42 hair:79 skirt:87 Pose:93 figureInner:115 buildFigure:120
frontend/src/library/stick-figures/index.ts | typescript | 363 | StickPartRole:36 parseHex:40 roleFromFill:52 InsertStickOptions:63 insertStickFigure:81 StickRecolor:118 recolorStickFigure:128 selectionHasStickFigure:151 toMonochromeSvg:164 InsertAnimatedOptions:188 insertAnimatedFigure:197 setAnimatedFigurePlaying:229 setAnimatedFigureClip:242 attachFigureToPath:251 detachFigurePath:263 setFigurePathDuration:272 pathFollowCandidate:283 selectedFigurePath:292 setFigureSequence:298 getFigureSequence:307 flipAnimatedFigure:313 selectionHasAnimatedFigure:325 bakeAnimatedFigure:334
frontend/src/library/stick-figures/poses.ts | typescript | 253 | Pose:9
frontend/src/library/stick-figures/prefs.ts | typescript | 44 | load:12 save:16 toggleStickFavorite:24 pushStickRecent:33 StickColorMode:39 setStickColorMode:42
frontend/src/library/stick-figures/props.ts | typescript | 48 | pdoc:11 PropDef:15
frontend/src/library/stick-figures/registry.ts | typescript | 63 | StickVariant:21 filterStickAssets:37 searchStickAssets:54
frontend/src/library/stick-figures/scenes.ts | typescript | 67 | sdoc:9 SceneDef:13
frontend/src/library/stick-figures/types.ts | typescript | 49 | StickCategory:12 StickCategoryInfo:22 StickAsset:30
frontend/src/player.tsx | typescript | 14 |
frontend/src/rendering/CanvasRenderer.ts | typescript | 176 | CanvasRenderer:11{constructor:13 save:18 restore:19 translate:22 rotate:23 scale:24 transform:25 beginPath:28 closePath:29 moveTo:30 lineTo:31 arc:32 ellipse:35 rect:38 roundRect:39 quadraticCurveTo:42 bezierCurveTo:45 arcTo:48 fill:53 stroke:57 fillRect:58 strokeRect:59 clip:60 fillPath:65 strokePath:69 clipPath:72 fillStyle:77 strokeStyle:80 lineWidth:83 lineCap:86 lineJoin:89 setLineDash:92 lineDashOffset:94 globalAlpha:98 globalCompositeOperation:101 shadowColor:105 shadowBlur:108 shadowOffsetX:111 shadowOffsetY:114 filter:118 font:122 letterSpacing:127 textAlign:130 textBaseline:133 fillText:136 strokeText:141 measureText:146 createLinearGradient:151 createRadialGradient:154 createConicGradient:157 createPattern:160 drawImage:165 drawImageCropped:173}
frontend/src/rendering/IRenderer.ts | typescript | 109 | ICanvasGradient:14{addColorStop:15} ICanvasPattern:18 FillStyle:20 TextMetrics:22 IRenderer:28{save:30 restore:31 translate:34 rotate:35 scale:36 transform:38 beginPath:41 closePath:42 moveTo:43 lineTo:44 arc:45 ellipse:46 rect:47 roundRect:48 quadraticCurveTo:49 bezierCurveTo:50 arcTo:51 fill:54 stroke:55 fillRect:56 strokeRect:57 clip:58 fillPath:62 strokePath:64 clipPath:66 setLineDash:74 fillText:95 strokeText:96 measureText:97 createLinearGradient:100 createRadialGradient:101 createConicGradient:102 createPattern:103 drawImage:106 drawImageCropped:108}
frontend/src/rendering/SvgRenderer.ts | typescript | 307 | Mat:19 SvgGradient:33{constructor:37 addColorStop:38} SvgRenderer:41{letterSpacing:64 constructor:69 save:76 restore:77 translate:80 rotate:81 scale:82 transform:83 matrixAttr:85 beginPath:88 closePath:89 moveTo:90 lineTo:91 quadraticCurveTo:92 bezierCurveTo:93 rect:94 roundRect:98 arc:104 ellipse:124 arcTo:134 paint:137 applyStroke:162 emit:171 pathNode:185 fill:187 stroke:188 fillRect:189 strokeRect:190 clip:192 clipPath:193 clipCurrent:194 fillPath:204 strokePath:205 fillText:208 strokeText:227 parseFont:249 measureText:258 drawImage:261 drawImageCropped:275 createLinearGradient:280 createRadialGradient:281 createConicGradient:282 createPattern:283 fillStyle:286 strokeStyle:288 setLineDash:290 font:291 globalCompositeOperation:295 shadowColor:297 shadowBlur:299 shadowOffsetX:301 shadowOffsetY:303 filter:305}
frontend/src/rendering/index.ts | typescript | 2 |
frontend/src/shapes/base/erase-mask.ts | typescript | 203 | CoreRender:23 acquirePool:41 readLocalPoints:56 paddedWorldAABB:68 applyEraseStrokes:87 renderWithEraseMask:141
frontend/src/shapes/base/render-pipeline.ts | typescript | 1046 | parseColorRgba:19 hslToRgb:37 RenderPipeline:52{adjustColor:64 shadeColor:89 applyTransformations:138 restoreTransformations:198 applyStrokeStyle:205 buildStrokeGradient:223 buildRenderOptions:252 applyComplexFills:296 applyImageFill:366 applyHatchFill:425 drawHatchLines:456 applyMeshFill:490 applyPatternFill:525 applyGradient:551}
frontend/src/shapes/base/shape-renderer.ts | typescript | 292 | ShapeRenderer:6{render:11}
frontend/src/shapes/base/types.ts | typescript | 13 | RenderContext:5 RenderStyle:13
frontend/src/shapes/register-shapes.ts | typescript | 151 | registerShapes:36
frontend/src/shapes/renderers/bpmn-renderer.ts | typescript | 1343 | BpmnRenderer:8{renderArchitectural:9 renderSketch:225 definePath:336 applyNonInterruptingDash:344 getIconColor:351 renderEventIcon:356 renderGatewayMarker:520 renderTaskMarker:582 renderLoopMarker:705 renderSubProcessMarker:784 getPoolLabelWidth:812 getLaneLabelWidth:815 getPoolLabelHeight:818 getLaneLabelHeight:821 computeLaneSizes:828 renderPoolArchitectural:851 renderPoolHorizontalArch:885 renderPoolVerticalArch:991 renderPoolSketch:1093 renderPoolHorizontalSketch:1118 renderPoolVerticalSketch:1212 drawGear:1303 roundRect:1325 getRoundRectPath:1340}
frontend/src/shapes/renderers/circle-renderer.ts | typescript | 74 | CircleRenderer:6{renderArchitectural:7 renderSketch:23 drawCircleArch:40 definePath:59 estimatePathLength:67}
frontend/src/shapes/renderers/cloud-infra-renderer.ts | typescript | 456 | CloudInfraRenderer:7{renderArchitectural:8 renderSketch:268 roundRect:405 getHexPath:421 getShieldPath:435 definePath:450}
frontend/src/shapes/renderers/code-block-renderer.ts | typescript | 179 | CodeBlockRenderer:7{renderArchitectural:8 renderSketch:12 renderCommon:16 definePath:176}
frontend/src/shapes/renderers/connection-rel-renderer.ts | typescript | 559 | ConnectionRelRenderer:7{renderArchitectural:8 renderSketch:379 roundRect:504 getPuzzlePath:518 getMagnetPath:536 definePath:553}
frontend/src/shapes/renderers/connector-renderer.ts | typescript | 712 | ConnectorRenderer:9{render:15}
frontend/src/shapes/renderers/container-renderer.ts | typescript | 105 | ContainerRenderer:6{renderArchitectural:7 renderSketch:60 getRoundedRectPath:89 definePath:95}
frontend/src/shapes/renderers/data-metrics-renderer.ts | typescript | 1558 | PieSlice:9 GanttTask:16 JourneyTask:23 QuadrantData:28 XYChartData:36 DataMetricsRenderer:43{renderArchitectural:44 renderSketch:335 renderDataPieArchitectural:505}
frontend/src/shapes/renderers/data-structure-renderer.ts | typescript | 1066 | DataStructureRenderer:12{renderArchitectural:13 renderSketch:17 renderCommon:21 parseValues:39 getItemAlpha:44 getHighlightState:67 getCellStyle:101 drawRoundedRect:108 drawTitle:121 getColors:137 hexToRgba:160 fillBackground:168 renderArray:218 renderStack:340 renderQueue:472 renderLinkedList:599}
frontend/src/shapes/renderers/diamond-renderer.ts | typescript | 185 | DiamondRenderer:6{renderArchitectural:7 renderSketch:25 getRadius:74 drawDiamondArch:80 getRoundedDiamondPath:117 definePath:140 executePath:155}
frontend/src/shapes/renderers/flowchart-renderer.ts | typescript | 145 | FlowchartRenderer:7{renderArchitectural:8 renderSketch:73 getDatabasePath:109 getDatabaseTopPath:120 getDocumentPath:128 definePath:139}
frontend/src/shapes/renderers/freehand-renderer.ts | typescript | 323 | FreehandRenderer:9{render:14 if:27 RenderPipeline:34 renderSketch:41 renderCommon:45 renderStrokeText:81 smoothPoints:106 renderFineliner:124 renderInkbrush:140 for:149}
frontend/src/shapes/renderers/image-renderer.ts | typescript | 174 | ImageRenderer:9{renderArchitectural:10 renderSketch:14 renderPlaceholder:20 renderCommon:59 renderWarped:102 renderWithPixelEffect:113 definePath:171}
frontend/src/shapes/renderers/infra-renderer.ts | typescript | 254 | InfraRenderer:6{renderArchitectural:7}
frontend/src/shapes/renderers/path-renderer.ts | typescript | 325 | PathRenderer:8{render:14 RenderPipeline:37 renderSketch:44 renderCommon:48 renderFlow:67 renderer:109 cubicBezier:134 cubicBezierAngle:139 drawOrganicBranch:145 drawCurvedText:231 drawArrowhead:254 definePath:310}
frontend/src/shapes/renderers/people-renderer.ts | typescript | 463 | PeopleRenderer:7{renderArchitectural:8 renderSketch:172 renderFace:251 renderFaceSketch:314 getHandPointRightPath:361 getThumbsUpPath:413 definePath:457}
frontend/src/shapes/renderers/polygon-renderer.ts | typescript | 127 | PolygonRenderer:6{renderArchitectural:7 renderSketch:22 drawPolygon:36 getPoints:61 getRegularPolyPoints:95}
frontend/src/shapes/renderers/rectangle-renderer.ts | typescript | 89 | RectangleRenderer:6{renderArchitectural:7 renderSketch:25 getRadius:44 drawRectArch:50 drawRectSketch:66 getRoundedRectPath:75 definePath:81}
frontend/src/shapes/renderers/sketchnote-renderer.ts | typescript | 797 | SketchnoteRenderer:7{renderArchitectural:8 renderSketch:290}
frontend/src/shapes/renderers/specialty-shape-renderer.ts | typescript | 355 | SpecialtyShapeRenderer:9{createShadedGradient:14 hasGradientFill:66 renderArchitectural:72 renderSketch:211 renderSketchGeometry:281 definePath:327 traceDrawStroke:343}
frontend/src/shapes/renderers/status-renderer.ts | typescript | 285 | StatusRenderer:7{renderArchitectural:8 renderSketch:144 roundRect:204 drawSymbol:218 getTagPath:229 getPinPath:243 getStampPath:256 definePath:279}
frontend/src/shapes/renderers/stick-rig-renderer.ts | typescript | 151 | JointId:15 RigPose:15 BoxPose:17 lerpRigPose:24 StickRigRenderer:46{computePose:48 renderArchitectural:116 renderSketch:131 definePath:144}
frontend/src/shapes/renderers/sticky-note-renderer.ts | typescript | 83 | StickyNoteRenderer:6{renderArchitectural:7 renderSketch:35 getPoints:46 definePath:67}
frontend/src/shapes/renderers/symbol-instance-renderer.ts | typescript | 52 | SymbolInstanceRenderer:14{renderArchitectural:15 renderSketch:16 draw:18 definePath:51}
frontend/src/shapes/renderers/table-renderer.ts | typescript | 1649 | MergedCellRegion:12 TableRenderer:20{renderArchitectural:21 renderSketch:26 renderTable:32}
frontend/src/shapes/renderers/text-renderer.ts | typescript | 333 | TextRenderer:9{renderArchitectural:10 renderSketch:14 renderCommon:18 renderRichTextElement:228 definePath:330}
frontend/src/shapes/renderers/ui-component-renderer.ts | typescript | 80 | UIRenderHelpers:10 UIShapeBounds:10 UIComponentRenderer:12{buildBounds:14 buildHelpers:21 getRoundedRectPath:38 renderArchitectural:47 renderSketch:60 definePath:72}
frontend/src/shapes/renderers/uml-class-renderer.ts | typescript | 228 | UmlClassLayout:7 UmlClassRenderer:9{renderArchitectural:10 renderSketch:30 definePath:43 drawDividers:47 if:59}
frontend/src/shapes/renderers/uml-enum-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlEnumRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-general-renderer.ts | typescript | 366 | UmlGeneralRenderer:7{renderArchitectural:8 renderSketch:176 definePath:282 nodeDepth:305 drawArtifactIconClean:310 drawActorPath:331 drawPackagePath:345 drawNotePath:357}
frontend/src/shapes/renderers/uml-interface-renderer.ts | typescript | 187 | Uml2SectionLayout:7 UmlInterfaceRenderer:9{renderArchitectural:10 renderSketch:30 definePath:46 drawDivider:50 renderTexts:61 renderSectionText:117 renderScrollArrows:147}
frontend/src/shapes/renderers/uml-state-renderer.ts | typescript | 201 | Uml2SectionLayout:7 UmlStateRenderer:9{renderArchitectural:10 renderSketch:35 definePath:58 getRadius:67 getRoundedRectPath:71 drawDivider:77 renderTexts:89 renderSectionText:131 renderScrollArrows:161}
frontend/src/shapes/renderers/video-renderer.ts | typescript | 90 | VideoRenderer:6{renderArchitectural:7 renderSketch:11 renderCommon:15 drawPlaceholder:35 drawPlayButton:56 definePath:87}
frontend/src/shapes/renderers/wireframe-renderer.ts | typescript | 125 | WireframeRenderer:7{renderArchitectural:8 renderSketch:78 getRoundedRectPath:111 definePath:117}
frontend/src/shapes/shape-registry.ts | typescript | 16 | ShapeRegistry:4
frontend/src/storage/auto-save.ts | typescript | 264 | initAutoSave:42 forceAutoSave:84 clearAutoSave:95 loadAutoSave:108 AutoSaveMeta:151 scheduleAutoSave:163 buildCurrentDocument:169 performAutoSave:200 handleStorageEvent:255
frontend/src/storage/cloud/compression.ts | typescript | 27 | compressDocument:14 decompressToDocument:23
frontend/src/storage/cloud/index.ts | typescript | 60 | initCloudStorage:22
frontend/src/storage/cloud/provider-registry.ts | typescript | 42 | ProviderRegistry:11
frontend/src/storage/cloud/providers/google-drive-auth.ts | typescript | 287 | GoogleAuthOptions:33 initiateGoogleAuth:43 generateCodeVerifier:88 generateCodeChallenge:94 base64urlEncode:100 resolveRedirectUri:113 openAuthPopup:121 waitForAuthCode:137 cleanup:216 exchangeCodeForTokens:231 fetchUserInfo:276
frontend/src/storage/cloud/providers/google-drive-provider.ts | typescript | 425 | StoredTokens:26 GoogleDriveProvider:34{void:49 initialize:57 dispose:65 getAuthState:71 signIn:84 signOut:91 onAuthStateChange:109 save:116 load:145 delete:164 list:171 listFolders:219 createFolder:239 listSharedDrives:259 checkConflict:274 createFile:284 updateFile:310 ensureDefaultFolder:338 ensureAuth:363 fetchWithAuth:372 fetchJson:399 notifyAuthChange:404} mapDriveFile:414
frontend/src/storage/cloud/storage-manager.ts | typescript | 181 | StorageManager:24{constructor:30 getActiveProvider:37 setActiveProvider:42 getAvailableProviders:57 restoreFromConfig:65 save:77 load:82 delete:87 list:92 getAuthState:99 signIn:103 signOut:108 getConfig:116 clearConfig:120 persistConfig:127 loadPersistedConfig:136 enableAutoSync:148 disableAutoSync:157 getSyncFileId:166 isAutoSyncEnabled:170 ensureProvider:176}
frontend/src/storage/cloud/token-store.ts | typescript | 60 | StoredTokens:12 saveTokens:24 loadTokens:37 clearTokens:54
frontend/src/storage/cloud/types.ts | typescript | 146 | CloudFileInfo:16 FolderInfo:31 ProviderConfig:41 AuthState:54 ListOptions:65 ListResult:76 SaveOptions:85 CloudStorageProvider:103{getAuthState:113 signIn:114 signOut:115 onAuthStateChange:117 save:120 load:121 delete:122 list:123 listFolders:126 createFolder:127 listSharedDrives:130 initialize:133 dispose:134} ProviderRegistration:140
frontend/src/storage/doc-thumbnails.ts | typescript | 59 | ThumbRecord:14 ThumbMap:15 getDocThumbnails:17 currentDocIsGame:22 captureDocThumbnail:33 setDocThumbnail:45 removeDocThumbnail:53
frontend/src/storage/file-system-storage.ts | typescript | 134 | FileSystemStorage:5{saveDrawing:8}
frontend/src/storage/idb-kv.ts | typescript | 99 | openDb:19 withStore:41 idbGet:58 idbSet:64 idbDelete:71 idbMigrateFromLocalStorage:82
frontend/src/storage/storage-interface.ts | typescript | 45 | DrawingData:9 DocumentData:31 StorageInterface:40{saveDrawing:41 loadDrawing:42 listDrawings:43 deleteDrawing:44}
frontend/src/storage/timelapse-store.ts | typescript | 131 | TimelapseFrame:24 TimelapseManifest:33 openDb:44 tx:70 putFrame:86 getFrame:90 deleteFrame:94 saveManifest:100 getManifest:104 listRecordings:108 deleteRecording:114 pruneToDocIds:126
frontend/src/storage/version-history.ts | typescript | 117 | VersionMeta:20 readIndex:37 writeIndex:41 saveSnapshot:45 maybeSnapshotVersion:68 snapshotVersionNow:85 listVersions:96 restoreVersion:101 deleteVersion:113
frontend/src/store/app-store.test.ts | typescript | 66 |
frontend/src/store/app-store.ts | typescript | 8032 | LayoutDirection:15 OutlineNode:15 BooleanOp:16 Poly:16 ShapeFace:16 DistortKind:17 WarpPreset:39 Theme:48 ResolvedTheme:49 AppState:76 HistorySnapshot:556 BP:1566 AlignmentType:4372 DistributionType:4372 CharPatch:4945 CharPatchArg:4948 SelBBox:5902 LastTransform:6167 RegionPathfinderOp:6526 SelectSimilarMatch:6659 buildPathFromPoly:7387 polysOriginMin:7422 syncCompoundOperands:7429 buildCompoundPath:7440 WorldSub:7666 rdpAnchors:7669 normalizeWorldSubs:7697 makePathFromWorldSubs:7712 elementToWorldSubs:7733 startInkCleanupIfNeeded:7971
frontend/src/store/dock-layout.ts | typescript | 155 | DockZone:9 PanelDockState:11 DockLayout:20 load:29 persist:40 panelState:44 isPanelOpen:47 togglePanel:60 hidePanel:71 setPanelOpen:81 dockPanel:88 dockPanelAt:98
frontend/src/templates/data/designs/cards.ts | typescript | 127 |
frontend/src/templates/data/designs/helpers.ts | typescript | 101 | t:23 r:44 grad:58 circle:72 makeDesign:93
frontend/src/templates/data/designs/index.ts | typescript | 276 |
frontend/src/templates/data/designs/pack.ts | typescript | 445 |
frontend/src/templates/data/designs/stick-animation-demo.ts | typescript | 107 | rig:25
frontend/src/templates/data/diagrams/flowchart.ts | typescript | 214 |
frontend/src/templates/data/diagrams/index.ts | typescript | 8 |
frontend/src/templates/data/diagrams/mindmap.ts | typescript | 222 |
frontend/src/templates/data/diagrams/network.ts | typescript | 261 |
frontend/src/templates/data/diagrams/orgchart.ts | typescript | 365 |
frontend/src/templates/data/diagrams/system-design.ts | typescript | 475 |
frontend/src/templates/data/diagrams/system-design.ts.backup | - | 680 |
frontend/src/templates/data/diagrams/wireframe.ts | typescript | 281 |
frontend/src/templates/data/diagrams/yappy-architecture.ts | typescript | 443 |
frontend/src/templates/data/diagrams/yappy-architecture.ts.backup | - | 1170 |
frontend/src/templates/data/dsl-examples.ts | typescript | 899 | diagram:291 Animal:297 Dog:302 Cat:306 Owner:310 diagram:518 C:732 D:733 E:734
frontend/src/templates/data/presentations/business-report.ts | typescript | 98 |
frontend/src/templates/data/presentations/creative.ts | typescript | 74 |
frontend/src/templates/data/presentations/dark-pro.ts | typescript | 89 |
frontend/src/templates/data/presentations/educational.ts | typescript | 88 |
frontend/src/templates/data/presentations/index.ts | typescript | 10 |
frontend/src/templates/data/presentations/minimalist.ts | typescript | 71 |
frontend/src/templates/data/presentations/pitch-deck.ts | typescript | 114 |
frontend/src/templates/data/presentations/quarterly-review.ts | typescript | 98 |
frontend/src/templates/data/presentations/startup.ts | typescript | 105 |
frontend/src/templates/data/presentations/team-intro.ts | typescript | 80 |
frontend/src/templates/data/presentations/tech-architecture.ts | typescript | 96 |
frontend/src/templates/registry.ts | typescript | 237 | TemplateRegistry:12
frontend/src/templates/user-templates.ts | typescript | 114 | listUserTemplates:38 persist:42 saveCurrentAsTemplate:49 deleteUserTemplate:109
frontend/src/types.ts | typescript | 852 | ElementType:2 SymbolDef:25 Artboard:28 GraphicStyle:32 Swatch:36 PatternSwatch:40 ToolType:42 PathAnchor:50 PathSubpath:68 AppMode:73 FillStyle:74 PatternType:78 PatternFill:86 MeshGradient:107 StrokeStyle:119 FontFamily:123 TextAlign:124 VerticalAlign:125 ArrowHead:126 RichTextSpan:128 GradientStop:143 GradientType:148 BlendMode:150 Point:172 EntranceAnimation:179 ExitAnimation:215 PaintFill:241 PaintStroke:243 TransformEffect:253 Extrude3D:273 Turntable:291 DrawingElement:311 TableCellSelection:769 TableCellFormatType:777 TableCellFormat:779 TableBorderStyle:792 TableCellBorder:794 TableCellBorders:799 Layer:806 GridSettings:821 Guide:835 ViewState:841
frontend/src/types/brand-types.ts | typescript | 41 | BrandColors:5 BrandFonts:13 BrandKit:20
frontend/src/types/motion-types.ts | typescript | 161 | AnimationTrigger:3 AnimationAction:11 BaseAnimation:22 PresetAnimation:35 PropertyAnimation:42 PathAnimation:51 RotateAnimation:60 AutoSpinAnimation:68 MorphAnimation:76 AnimationKeyframe:83 KeyframeAnimation:89 ElementAnimation:95 DrawingElementState:99 DisplayState:112 BezierEase:132 TimedKeyframe:140 PropertyTrack:149 Composition:156
frontend/src/types/slide-types.ts | typescript | 210 | SlideTransitionType:7 SlideTransitionEasing:20 SlideTransition:34 Slide:52 DocType:77 SlideDocumentMetadata:95 GlobalSettings:105 SlideDocument:132
frontend/src/types/template-types.ts | typescript | 147 | TemplateCategory:7 TemplateMetadata:20 DrawingData:36 Template:48 CategoryInfo:58 SlidePalette:70 PresentationSlideTemplate:87 PresentationTemplate:101 DesignPageTemplate:115 DesignTemplate:128 UserTemplate:141
frontend/src/utils/alignment.ts | typescript | 165 | AlignmentType:3 DistributionType:4
frontend/src/utils/anchor-points.ts | typescript | 232 | Point:4 AnchorPoint:9 getAnchorPoints:17 findClosestAnchor:199 isNearAnchor:226
frontend/src/utils/angle-constrain.test.ts | typescript | 49 |
frontend/src/utils/angle-constrain.ts | typescript | 48 | ConstrainedPoint:10 normDeg:19 constrainToAngle:30 snapAngleRad:44
frontend/src/utils/animation-utils.ts | typescript | 125 | AnimatedTransform:4
frontend/src/utils/animation/animation-engine.ts | typescript | 333 | AnimationEngine:21 generateAnimationId:331
frontend/src/utils/animation/animation-types.ts | typescript | 300 | EasingFunction:10 createSpring:23 lerp:269 lerpColor:278
frontend/src/utils/animation/composition-evaluator.test.ts | typescript | 259 | mkEl:10
frontend/src/utils/animation/composition-evaluator.ts | typescript | 351 | isColorProperty:35 cubicBezierYForX:45 easeProgress:85 evaluateTrack:97 evaluateCompositionAt:133 Mat:163 Pose:182 resolveParentedPoses:209 resolveNestedOverrides:271 applyCompositionOverrides:302 keyframeAnimationToTrack:336
